Streamflow (below node or reach listed)
"Scenario: MySimulation13, River: Rio Urubu"
Cubic Meters per Second
"Rio Urubu Nodes and Reaches";"0 \ Headflow";"1 \ BACIA DO URUBU Runoff";"2 \ Reach";"3 \ Withdrawal Node 5";"4 \ Reach";"5 \ D1 Return";"6 \ Reach";"7 \ Withdrawal Node 1";"8 \ Reach";"9 \ D2 Return";"9 \ Foz Rio Urubu Regionalizado 2 (gauge)";"9 \ Foz Urubu REGIONALIZADO (gauge)";"10 \ Reach";"11 \ Rio Duere Inflow";"12 \ Reach";"13 \ Withdrawal Node 6";"14 \ Reach";"15 \ D3 Return";"15 \ FOZ URUBU_TELEMÉTRICA_26798500 (gauge)";"16 \ Reach"
29/07/2018; ;1.98887;1.98887;1.98887;1.98887;1.98887;1.98887;1.98887;1.98887;1.98887;0;1.89849;1.98887;10.3369;10.3369;10.3369;10.3369;10.3369;4.43361;10.3369
30/07/2018; ;1.98249;1.98249;1.98249;1.98249;1.98249;1.98249;1.98249;1.98249;1.98249;0;1.82601;1.98249;10.266;10.266;10.266;10.266;10.266;4.26437;10.266
31/07/2018; ;1.97699;1.97699;1.97699;1.97699;1.97699;1.97699;1.97699;1.97699;1.97699;0;1.19489;1.97699;10.2029;10.2029;10.2029;10.2029;10.2029;2.79049;10.2029
01/08/2018; ;1.572;1.572;1.572;1.572;1.572;1.572;1.572;1.572;1.572;0;1.02275;1.572;6.10292;6.10292;6.10292;6.10292;6.10292;2.38847;6.10292
02/08/2018; ;1.57524;1.57524;1.57524;1.57524;1.57524;1.57524;1.57524;1.57524;1.57524;0;0.818422;1.57524;9.3239;9.3239;9.3239;9.3239;9.3239;1.9113;9.3239
03/08/2018; ;1.57843;1.57843;1.57843;1.57843;1.57843;1.57843;1.57843;1.57843;1.57843;0;0.693521;1.57843;9.27991;9.27991;9.27991;9.27991;9.27991;1.61961;9.27991
04/08/2018; ;1.58154;1.58154;1.58154;1.58154;1.58154;1.58154;1.58154;1.58154;1.58154;0;0.568849;1.58154;9.23306;9.23306;9.23306;9.23306;9.23306;1.32846;9.23306
05/08/2018; ;1.58458;1.58458;1.58458;1.58458;1.58458;1.58458;1.58458;1.58458;1.58458;0;0.989554;1.58458;9.1852;9.1852;9.1852;9.1852;9.1852;2.31095;9.1852
06/08/2018; ;1.58756;1.58756;1.58756;1.58756;1.58756;1.58756;1.58756;1.58756;1.58756;0;0.83107;1.58756;9.137;9.137;9.137;9.137;9.137;1.94083;9.137
07/08/2018; ;1.59047;1.59047;1.59047;1.59047;1.59047;1.59047;1.59047;1.59047;1.59047;0;0.827888;1.59047;9.08887;9.08887;9.08887;9.08887;9.08887;1.9334;9.08887
08/08/2018; ;1.59332;1.59332;1.59332;1.59332;1.59332;1.59332;1.59332;1.59332;1.59332;0;0.762565;1.59332;9.04226;9.04226;9.04226;9.04226;9.04226;1.78085;9.04226
09/08/2018; ;1.5961;1.5961;1.5961;1.5961;1.5961;1.5961;1.5961;1.5961;1.5961;0;0.656806;1.5961;8.99891;8.99891;8.99891;8.99891;8.99891;1.53387;8.99891
10/08/2018; ;1.59882;1.59882;1.59882;1.59882;1.59882;1.59882;1.59882;1.59882;1.59882;0;0.904012;1.59882;8.9597;8.9597;8.9597;8.9597;8.9597;2.11118;8.9597
11/08/2018; ;1.60149;1.60149;1.60149;1.60149;1.60149;1.60149;1.60149;1.60149;1.60149;0;0.670959;1.60149;8.91778;8.91778;8.91778;8.91778;8.91778;1.56692;8.91778
12/08/2018; ;1.6041;1.6041;1.6041;1.6041;1.6041;1.6041;1.6041;1.6041;1.6041;0;0.574072;1.6041;8.8719;8.8719;8.8719;8.8719;8.8719;1.34065;8.8719
13/08/2018; ;1.60664;1.60664;1.60664;1.60664;1.60664;1.60664;1.60664;1.60664;1.60664;0.415789;0.628619;1.60664;8.83069;8.83069;8.83069;8.83069;8.83069;1.46804;8.83069
14/08/2018; ;1.60913;1.60913;1.60913;1.60913;1.60913;1.60913;1.60913;1.60913;1.60913;0;0.745971;1.60913;8.79571;8.79571;8.79571;8.79571;8.79571;1.7421;8.79571
15/08/2018; ;1.61157;1.61157;1.61157;1.61157;1.61157;1.61157;1.61157;1.61157;1.61157;0;0.874553;1.61157;8.8059;8.8059;8.8059;8.8059;8.8059;2.04238;8.8059
16/08/2018; ;1.61397;1.61397;1.61397;1.61397;1.61397;1.61397;1.61397;1.61397;1.61397;0;0.705072;1.61397;8.81638;8.81638;8.81638;8.81638;8.81638;1.64659;8.81638
17/08/2018; ;1.61633;1.61633;1.61633;1.61633;1.61633;1.61633;1.61633;1.61633;1.61633;0;0.648694;1.61633;8.71148;8.71148;8.71148;8.71148;8.71148;1.51492;8.71148
18/08/2018; ;1.61866;1.61866;1.61866;1.61866;1.61866;1.61866;1.61866;1.61866;1.61866;0;0.91224;1.61866;8.6794;8.6794;8.6794;8.6794;8.6794;2.13039;8.6794
19/08/2018; ;1.62093;1.62093;1.62093;1.62093;1.62093;1.62093;1.62093;1.62093;1.62093;0;0.565225;1.62093;8.64558;8.64558;8.64558;8.64558;8.64558;1.31999;8.64558
20/08/2018; ;1.62314;1.62314;1.62314;1.62314;1.62314;1.62314;1.62314;1.62314;1.62314;0;0.612309;1.62314;8.60502;8.60502;8.60502;8.60502;8.60502;1.42995;8.60502
21/08/2018; ;1.6253;1.6253;1.6253;1.6253;1.6253;1.6253;1.6253;1.6253;1.6253;0.335436;0.653807;1.6253;8.56142;8.56142;8.56142;8.56142;8.56142;1.52686;8.56142
22/08/2018; ;1.62741;1.62741;1.62741;1.62741;1.62741;1.62741;1.62741;1.62741;1.62741;0;0.741713;1.62741;8.52083;8.52083;8.52083;8.52083;8.52083;1.73215;8.52083
23/08/2018; ;1.62946;1.62946;1.62946;1.62946;1.62946;1.62946;1.62946;1.62946;1.62946;0;0.701885;1.62946;8.48344;8.48344;8.48344;8.48344;8.48344;1.63914;8.48344
24/08/2018; ;1.63146;1.63146;1.63146;1.63146;1.63146;1.63146;1.63146;1.63146;1.63146;0;0.597997;1.63146;8.4474;8.4474;8.4474;8.4474;8.4474;1.39653;8.4474
25/08/2018; ;1.63341;1.63341;1.63341;1.63341;1.63341;1.63341;1.63341;1.63341;1.63341;0;2.5232;1.63341;8.41302;8.41302;8.41302;8.41302;8.41302;5.89253;8.41302
26/08/2018; ;1.63532;1.63532;1.63532;1.63532;1.63532;1.63532;1.63532;1.63532;1.63532;0;3.57674;1.63532;8.37794;8.37794;8.37794;8.37794;8.37794;8.3529;8.37794
27/08/2018; ;1.63718;1.63718;1.63718;1.63718;1.63718;1.63718;1.63718;1.63718;1.63718;0;0.570657;1.63718;8.34186;8.34186;8.34186;8.34186;8.34186;1.33268;8.34186
28/08/2018; ;1.63898;1.63898;1.63898;1.63898;1.63898;1.63898;1.63898;1.63898;1.63898;0.349332;0.752737;1.63898;8.30497;8.30497;8.30497;8.30497;8.30497;1.7579;8.30497
29/08/2018; ;1.64074;1.64074;1.64074;1.64074;1.64074;1.64074;1.64074;1.64074;1.64074;0.699794;0.634617;1.64074;8.2677;8.2677;8.2677;8.2677;8.2677;1.48205;8.2677
30/08/2018; ;1.64247;1.64247;1.64247;1.64247;1.64247;1.64247;1.64247;1.64247;1.64247;0;2.50621;1.64247;8.23137;8.23137;8.23137;8.23137;8.23137;5.85286;8.23137
31/08/2018; ;1.64413;1.64413;1.64413;1.64413;1.64413;1.64413;1.64413;1.64413;1.64413;0.823598;3.56604;1.64413;8.19556;8.19556;8.19556;8.19556;8.19556;8.32791;8.19556
01/09/2018; ;2.37891;2.37891;2.37891;2.37891;2.37891;2.37891;2.37891;2.37891;2.37891;1.15425;3.89676;2.37891;9.91963;9.91963;9.91963;9.91963;9.91963;9.10026;9.91963
02/09/2018; ;2.36279;2.36279;2.36279;2.36279;2.36279;2.36279;2.36279;2.36279;2.36279;1.14591;1.74281;2.36279;9.85873;9.85873;9.85873;9.85873;9.85873;4.07005;9.85873
03/09/2018; ;2.34744;2.34744;2.34744;2.34744;2.34744;2.34744;2.34744;2.34744;2.34744;1.11392;0.529689;2.34744;9.80069;9.80069;9.80069;9.80069;9.80069;1.23701;9.80069
04/09/2018; ;2.33281;2.33281;2.33281;2.33281;2.33281;2.33281;2.33281;2.33281;2.33281;1.1028;0.550462;2.33281;9.74547;9.74547;9.74547;9.74547;9.74547;1.28552;9.74547
05/09/2018; ;2.3189;2.3189;2.3189;2.3189;2.3189;2.3189;2.3189;2.3189;2.3189;1.11253;0.593434;2.3189;9.69271;9.69271;9.69271;9.69271;9.69271;1.38587;9.69271
06/09/2018; ;2.30652;2.30652;2.30652;2.30652;2.30652;2.30652;2.30652;2.30652;2.30652;1.11253;0.634997;2.30652;9.64557;9.64557;9.64557;9.64557;9.64557;1.48293;9.64557
07/09/2018; ;2.29554;2.29554;2.29554;2.29554;2.29554;2.29554;2.29554;2.29554;2.29554;1.11253;0.659395;2.29554;9.60372;9.60372;9.60372;9.60372;9.60372;1.53991;9.60372
08/09/2018; ;2.28366;2.28366;2.28366;2.28366;2.28366;2.28366;2.28366;2.28366;2.28366;1.10558;0.658493;2.28366;9.55797;9.55797;9.55797;9.55797;9.55797;1.53781;9.55797
09/09/2018; ;2.27097;2.27097;2.27097;2.27097;2.27097;2.27097;2.27097;2.27097;2.27097;1.07081;0.697506;2.27097;9.50889;9.50889;9.50889;9.50889;9.50889;1.62892;9.50889
10/09/2018; ;2.28068;2.28068;2.28068;2.28068;2.28068;2.28068;2.28068;2.28068;2.28068;1.0722;0.679492;2.28068;9.48774;9.48774;9.48774;9.48774;9.48774;1.58685;9.48774
11/09/2018; ;2.28925;2.28925;2.28925;2.28925;2.28925;2.28925;2.28925;2.28925;2.28925;1.04439;0.694397;2.28925;9.46477;9.46477;9.46477;9.46477;9.46477;1.62165;9.46477
12/09/2018; ;2.27692;2.27692;2.27682;2.27682;2.27683;2.27683;2.27683;2.27683;2.27683;1.0429;0.656259;2.27683;9.4194;9.4194;9.4194;9.4194;9.4194;1.53259;9.4194
13/09/2018; ;2.26639;2.26639;2.26639;2.26639;2.26639;2.26639;2.26639;2.26639;2.26639;1.043;0.670113;2.26639;9.38036;9.38036;9.38036;9.38036;9.38036;1.56494;9.38036
14/09/2018; ;2.25682;2.25682;2.25682;2.25682;2.25682;2.25682;2.25682;2.25682;2.25682;1.04161;0.681751;2.25682;9.34476;9.34476;9.34476;9.34476;9.34476;1.59212;9.34476
15/09/2018; ;2.25105;2.25105;2.25105;2.25105;2.25105;2.25105;2.25105;2.25105;2.25105;0.975553;0.657549;2.25105;9.30853;9.30853;9.30853;9.30853;9.30853;1.5356;9.30853
16/09/2018; ;2.24416;2.24416;2.24416;2.24416;2.24416;2.24416;2.24416;2.24416;2.24416;0.973467;0.700325;2.24416;9.26863;9.26863;9.26863;9.26863;9.26863;1.6355;9.26863
17/09/2018; ;2.23312;2.23312;2.23312;2.23312;2.23312;2.23312;2.23312;2.23312;2.23312;0.938005;0.647259;2.23312;9.22779;9.22779;9.22779;9.22779;9.22779;1.51157;9.22779
18/09/2018; ;2.22222;2.22222;2.22222;2.22222;2.22222;2.22222;2.22222;2.22222;2.22222;0.956779;0.651791;2.22222;9.18721;9.18721;9.18721;9.18721;9.18721;1.52216;9.18721
19/09/2018; ;2.2119;2.2119;2.2119;2.2119;2.2119;2.2119;2.2119;2.2119;2.2119;0.974162;0.629219;2.2119;9.14846;9.14846;9.14846;9.14846;9.14846;1.46944;9.14846
20/09/2018; ;2.20297;2.20297;2.20297;2.20297;2.20297;2.20297;2.20297;2.20297;2.20297;0.916449;0.606664;2.20297;9.11475;9.11475;9.11475;9.11475;9.11475;1.41677;9.11475
21/09/2018; ;2.2035;2.2035;2.2035;2.2035;2.2035;2.2035;2.20322;2.20322;2.20325;0.903662;0.603642;2.20325;9.09035;9.09035;9.09035;9.09035;9.09035;1.40971;9.09035
22/09/2018; ;2.2027;2.2027;2.2027;2.2027;2.2027;2.2027;2.2027;2.2027;2.2027;0.903933;0.585129;2.2027;9.06247;9.06247;9.06247;9.06247;9.06247;1.36648;9.06247
23/09/2018; ;2.19269;2.19269;2.19269;2.19269;2.19269;2.19269;2.19269;2.19269;2.19269;0.848307;0.58674;2.19269;9.02546;9.02546;9.02546;9.02546;9.02546;1.37024;9.02546
24/09/2018; ;2.19407;2.19407;2.19385;2.19385;2.19387;2.19387;2.19387;2.19387;2.19387;0.857815;0.579568;2.19387;9.54315;9.54315;9.54315;9.54315;9.54315;1.35349;9.54315
25/09/2018; ;2.21676;2.21676;2.21676;2.21676;2.21676;2.21676;2.21676;2.21676;2.21676;0.914363;1.06764;2.21676;9.21225;9.21225;9.21225;9.21225;9.21225;2.4933;9.21225
26/09/2018; ;2.22858;2.22858;2.22858;2.22858;2.22858;2.22858;2.22858;2.22858;2.22858;0.903933;3.02601;2.22858;9.19705;9.19705;9.19705;9.19705;9.19705;7.06676;9.19705
27/09/2018; ;2.21902;2.21902;2.21902;2.21902;2.21902;2.21902;2.21902;2.21902;2.21902;0.903933;1.96609;2.21902;9.16073;9.16073;9.16073;9.16073;9.16073;4.5915;9.16073
28/09/2018; ;2.26061;2.26061;2.26061;2.26061;2.26061;2.26061;2.26061;2.26061;2.26061;0.848307;2.01517;2.26061;9.17399;9.17399;9.17399;9.17399;9.17399;4.70612;9.17399
29/09/2018; ;2.30029;2.30029;2.30029;2.30029;2.30029;2.30029;2.30029;2.30029;2.30029;0.8344;2.01443;2.30029;9.18317;9.18317;9.18317;9.18317;9.18317;4.70438;9.18317
30/09/2018; ;2.31179;2.31179;2.31179;2.31179;2.31179;2.31179;2.31179;2.31179;2.31179;0.8344;2.00592;2.31179;9.24781;9.24781;9.24781;9.24781;9.24781;4.6845;9.24781
01/10/2018; ;2.07209;2.07209;2.07209;2.07209;2.07209;2.07209;2.07209;2.07209;2.07209;0.8344;1.98413;2.07209;8.01421;8.01421;8.01421;8.01421;8.01421;4.63362;8.01421
02/10/2018; ;2.06964;2.06964;2.06964;2.06964;2.06964;2.06964;2.06964;2.06964;2.06964;0.866385;2.01584;2.06964;8.06332;8.06332;8.06332;8.06332;8.06332;4.70767;8.06332
03/10/2018; ;2.0798;2.0798;2.0798;2.0798;2.0798;2.0798;2.0798;2.0798;2.0798;0.909496;2.03553;2.0798;8.03209;8.03209;8.03209;8.03209;8.03209;4.75366;8.03209
04/10/2018; ;2.09071;2.09071;2.09071;2.09071;2.09071;2.09071;2.09071;2.09071;2.09071;0.874729;3.38447;2.09071;8.07862;8.07862;8.07862;8.07862;8.07862;7.9039;8.07862
05/10/2018; ;2.08822;2.08822;2.08822;2.08822;2.08822;2.08822;2.08822;2.08822;2.08822;0.856651;3.62417;2.08822;8.31454;8.31454;8.31454;8.31454;8.31454;8.46368;8.31454
06/10/2018; ;2.13109;2.13109;2.13109;2.13109;2.13109;2.13109;2.13109;2.13109;2.13109;0.864299;3.39213;2.13109;8.11644;8.11644;8.11644;8.11644;8.11644;7.92179;8.11644
07/10/2018; ;2.17133;2.17133;2.17133;2.17133;2.17133;2.17133;2.17133;2.17133;2.17133;0;3.57113;2.17133;8.18311;8.18311;8.18311;8.18311;8.18311;8.33981;8.18311
08/10/2018; ;2.1673;2.1673;2.1673;2.1673;2.1673;2.1673;2.1673;2.1673;2.1673;0.851088;3.60329;2.1673;8.16339;8.16339;8.16339;8.16339;8.16339;8.41492;8.16339
09/10/2018; ;2.16285;2.16285;2.16285;2.16285;2.16285;2.16285;2.16285;2.16285;2.16285;0.8344;3.40261;2.16285;8.15891;8.15891;8.15891;8.15891;8.15891;7.94625;8.15891
10/10/2018; ;2.15515;2.15515;2.15515;2.15515;2.15515;2.15515;2.15515;2.15515;2.15515;0.833705;3.34314;2.15515;8.13681;8.13681;8.13681;8.13681;8.13681;7.80738;8.13681
11/10/2018; ;2.14722;2.14722;2.14722;2.14722;2.14722;2.14722;2.14722;2.14722;2.14722;0.819798;3.17938;2.14722;8.11405;8.11405;8.11405;8.11405;8.11405;7.42494;8.11405
12/10/2018; ;2.14145;2.14145;2.14145;2.14145;2.14145;2.14145;2.14145;2.14145;2.14145;0.630667;3.36577;2.14145;8.09991;8.09991;8.09991;8.09991;8.09991;7.86022;8.09991
13/10/2018; ;2.13576;2.13576;2.13576;2.13576;2.13576;2.13576;2.13576;2.13576;2.13576;0.661262;2.61526;2.13576;8.07547;8.07547;8.07547;8.07547;8.07547;6.10753;8.07547
14/10/2018; ;2.12764;2.12764;2.12764;2.12764;2.12764;2.12764;2.12764;2.12764;2.12764;0.6258;2.84381;2.12764;8.05429;8.05429;8.05429;8.05429;8.05429;6.64128;8.05429
15/10/2018; ;2.12469;2.12469;2.12469;2.12469;2.12469;2.12469;2.12469;2.12469;2.12469;0.626495;3.18613;2.12469;8.12889;8.12889;8.12889;8.12889;8.12889;7.4407;8.12889
16/10/2018; ;2.12331;2.12331;2.12331;2.12331;2.12331;2.12331;2.12331;2.12331;2.12331;0.650134;1.90538;2.12331;8.05241;8.05241;8.05241;8.05241;8.05241;4.44971;8.05241
17/10/2018; ;2.1466;2.1466;2.1466;2.1466;2.1466;2.1466;2.1466;2.1466;2.1466;0.691857;1.39825;2.1466;8.05117;8.05117;8.05117;8.05117;8.05117;3.26538;8.05117
18/10/2018; ;2.16911;2.16911;2.16901;2.16901;2.16902;2.16902;2.16902;2.16902;2.16902;1.71752;1.78369;2.16902;8.16261;8.16261;8.16261;8.16261;8.16261;4.16552;8.16261
19/10/2018; ;2.17097;2.17097;2.17097;2.17097;2.17097;2.17097;2.17097;2.17097;2.17097;1.82547;1.61272;2.17097;8.09582;8.09582;8.09582;8.09582;8.09582;3.76626;8.09582
20/10/2018; ;2.17808;2.17808;2.17808;2.17808;2.17808;2.17808;2.17808;2.17808;2.17808;2.05353;1.36466;2.17808;8.14004;8.14004;8.14004;8.14004;8.14004;3.18696;8.14004
21/10/2018; ;2.17705;2.17705;2.17705;2.17705;2.17705;2.17705;2.17705;2.17705;2.17705;2.03242;1.27871;2.17705;8.08289;8.08289;8.08289;8.08289;8.08289;2.98622;8.08289
22/10/2018; ;2.19255;2.19255;2.19255;2.19255;2.19255;2.19255;2.19255;2.19255;2.19255;1.98522;2.53215;2.19255;8.15299;8.15299;8.15299;8.15299;8.15299;5.91344;8.15299
23/10/2018; ;2.20953;2.20953;2.20953;2.20953;2.20953;2.20953;2.20953;2.20953;2.20953;2.03637;3.39156;2.20953;8.17906;8.17906;8.17906;8.17906;8.17906;7.92045;8.17906
24/10/2018; ;2.2205;2.2205;2.2205;2.2205;2.2205;2.2205;2.2205;2.2205;2.2205;2.04125;3.06314;2.2205;8.19754;8.19754;8.19754;8.19754;8.19754;7.15347;8.19754
25/10/2018; ;2.22675;2.22675;2.22675;2.22675;2.22675;2.22675;2.22675;2.22675;2.22675;1.98411;7.57227;2.22675;8.13109;8.13109;8.13109;8.13109;8.13109;17.6838;8.13109
26/10/2018; ;2.21499;2.21499;2.21499;2.21499;2.21499;2.21499;2.21499;2.21499;2.21499;1.99013;1.79767;2.21499;8.10388;8.10388;8.10388;8.10388;8.10388;4.19817;8.10388
27/10/2018; ;2.20488;2.20488;2.20488;2.20488;2.20488;2.20488;2.20488;2.20488;2.20488;2.18196;0.812288;2.20488;8.12089;8.12089;8.12089;8.12089;8.12089;1.89697;8.12089
28/10/2018; ;2.20186;2.20186;2.20186;2.20186;2.20186;2.20186;2.20186;2.20186;2.20186;2.31838;2.97256;2.20186;8.55742;8.55742;8.55742;8.55742;8.55742;6.94195;8.55742
29/10/2018; ;2.19862;2.19862;2.19862;2.19862;2.19862;2.19862;2.19862;2.19862;2.19862;2.57109;2.69315;2.19862;8.12087;8.12087;8.12087;8.12087;8.12087;6.28943;8.12087
30/10/2018; ;2.20838;2.20838;2.20838;2.20838;2.20838;2.20838;2.20838;2.20838;2.20838;2.6391;1.30804;2.20838;8.35668;8.35668;8.35668;8.35668;8.35668;3.05472;8.35668
31/10/2018; ;2.25171;2.25171;2.25171;2.25171;2.25171;2.25171;2.25171;2.25171;2.25171;0;0.930776;2.25171;8.59985;8.59985;8.59985;8.59985;8.59985;2.17368;8.59985
01/11/2018; ;3.75174;3.75174;3.75174;3.75174;3.75174;3.75174;3.75174;3.75174;3.75174;2.70718;0.777228;3.75174;14.1324;14.1324;14.1324;14.1324;14.1324;1.81509;14.1324
02/11/2018; ;3.74241;3.74241;3.74241;3.74241;3.74241;3.74241;3.74241;3.74241;3.74241;2.70676;3.43674;3.74241;14.2907;14.2907;14.2907;14.2907;14.2907;8.02596;14.2907
03/11/2018; ;3.83147;3.83147;3.83147;3.83147;3.83147;3.83147;3.83147;3.83147;3.83147;2.7292;3.24501;3.83147;15.5252;15.5252;15.5252;15.5252;15.5252;7.5782;15.5252
04/11/2018; ;3.91837;3.91837;3.91837;3.91837;3.91837;3.91837;3.91837;3.91837;3.91837;2.81537;2.90312;3.91837;16.7027;16.7027;16.7027;16.7027;16.7027;6.77978;16.7027
05/11/2018; ;3.93723;3.93723;3.93723;3.93723;3.93723;3.93723;3.93723;3.93723;3.93723;2.97731;1.57892;3.93723;16.8149;16.8149;16.8149;16.8149;16.8149;3.68732;16.8149
06/11/2018; ;4.04295;4.04295;4.04295;4.04295;4.04295;4.04295;4.04295;4.04295;4.04295;3.06484;3.19036;4.04295;19.5178;19.5178;19.5178;19.5178;19.5178;7.45058;19.5178
07/11/2018; ;4.15105;4.15105;4.15105;4.15105;4.15105;4.15105;4.15105;4.15105;4.15105;3.30329;3.14393;4.15105;18.5502;18.5502;18.5502;18.5502;18.5502;7.34214;18.5502
