01/01/2017;1;0;0;0
02/01/2017;2;;;
03/01/2017;3;;;
04/01/2017;4;;;
05/01/2017;5;;;
06/01/2017;6;;;
07/01/2017;7;;;
08/01/2017;8;;;
09/01/2017;9;;;
10/01/2017;10;;;
11/01/2017;11;;;
12/01/2017;12;;;
13/01/2017;13;;;
14/01/2017;14;;;
15/01/2017;15;;;
16/01/2017;16;;;
17/01/2017;17;;;
18/01/2017;18;;;
19/01/2017;19;;;
20/01/2017;20;;;
21/01/2017;21;;;
22/01/2017;22;;;
23/01/2017;23;;;
24/01/2017;24;;;
25/01/2017;25;;;
26/01/2017;26;;;
27/01/2017;27;;;
28/01/2017;28;;;
29/01/2017;29;;;
30/01/2017;30;;;
31/01/2017;31;;;
01/02/2017;32;;;
02/02/2017;33;;;
03/02/2017;34;;;
04/02/2017;35;;;
05/02/2017;36;;;
06/02/2017;37;;;
07/02/2017;38;;;
08/02/2017;39;;;
09/02/2017;40;;;
10/02/2017;41;;;
11/02/2017;42;;;
12/02/2017;43;;;
13/02/2017;44;;;
14/02/2017;45;;;
15/02/2017;46;;;
16/02/2017;47;;;
17/02/2017;48;;;
18/02/2017;49;;;
19/02/2017;50;;;
20/02/2017;51;;;
21/02/2017;52;;;
22/02/2017;53;;;
23/02/2017;54;;;
24/02/2017;55;;;
25/02/2017;56;;;
26/02/2017;57;;;
27/02/2017;58;;;
28/02/2017;59;;;
;60;0;;
01/03/2017;61;;;
02/03/2017;62;;;
03/03/2017;63;;;
04/03/2017;64;;;
05/03/2017;65;;;
06/03/2017;66;;;
07/03/2017;67;;;
08/03/2017;68;;;
09/03/2017;69;;;
10/03/2017;70;;;
11/03/2017;71;;;
12/03/2017;72;;;
13/03/2017;73;;;
14/03/2017;74;;;
15/03/2017;75;;;
16/03/2017;76;;;
17/03/2017;77;;;
18/03/2017;78;;;
19/03/2017;79;;;
20/03/2017;80;;;
21/03/2017;81;;;
22/03/2017;82;;;
23/03/2017;83;;;
24/03/2017;84;;;
25/03/2017;85;;;
26/03/2017;86;;;
27/03/2017;87;;;
28/03/2017;88;;;
29/03/2017;89;;;
30/03/2017;90;;;
31/03/2017;91;;;
01/04/2017;92;;;
02/04/2017;93;;;
03/04/2017;94;;;
04/04/2017;95;;;
05/04/2017;96;;;
06/04/2017;97;;;
07/04/2017;98;;;
08/04/2017;99;;;
09/04/2017;100;;;
10/04/2017;101;;;
11/04/2017;102;;;
12/04/2017;103;;;
13/04/2017;104;;;
14/04/2017;105;;;
15/04/2017;106;;;
16/04/2017;107;;;
17/04/2017;108;;;
18/04/2017;109;;;
19/04/2017;110;;;
20/04/2017;111;;;
21/04/2017;112;;;
22/04/2017;113;;;
23/04/2017;114;;;
24/04/2017;115;;;
25/04/2017;116;;;
26/04/2017;117;;;
27/04/2017;118;;;
28/04/2017;119;;;
29/04/2017;120;;;
30/04/2017;121;;;
01/05/2017;122;;;
02/05/2017;123;;;
03/05/2017;124;;;
04/05/2017;125;;;
05/05/2017;126;;;
06/05/2017;127;;;
07/05/2017;128;;;
08/05/2017;129;;;
09/05/2017;130;;;
10/05/2017;131;;;
11/05/2017;132;;;
12/05/2017;133;;;
13/05/2017;134;;;
14/05/2017;135;;;
15/05/2017;136;;;
16/05/2017;137;;;
17/05/2017;138;;;
18/05/2017;139;;;
19/05/2017;140;;;
20/05/2017;141;;;
21/05/2017;142;;;
22/05/2017;143;;;
23/05/2017;144;;;
24/05/2017;145;;;
25/05/2017;146;;;
26/05/2017;147;;;
27/05/2017;148;;;
28/05/2017;149;;;
29/05/2017;150;;;
30/05/2017;151;;;
31/05/2017;152;;;
01/06/2017;153;;;
02/06/2017;154;;;
03/06/2017;155;;;
04/06/2017;156;;;
05/06/2017;157;;;
06/06/2017;158;;;
07/06/2017;159;;;
08/06/2017;160;;;
09/06/2017;161;;;
10/06/2017;162;;;
11/06/2017;163;;;
12/06/2017;164;;;
13/06/2017;165;;;
14/06/2017;166;;;
15/06/2017;167;;;
16/06/2017;168;;;
17/06/2017;169;;;
18/06/2017;170;;;
19/06/2017;171;;;
20/06/2017;172;;;
21/06/2017;173;;;
22/06/2017;174;;;
23/06/2017;175;;;
24/06/2017;176;;;
25/06/2017;177;;;
26/06/2017;178;;;
27/06/2017;179;;;
28/06/2017;180;;;
29/06/2017;181;;;
30/06/2017;182;;;
01/07/2017;183;;;
02/07/2017;184;;;
03/07/2017;185;;;
04/07/2017;186;;;
05/07/2017;187;;;
06/07/2017;188;;;
07/07/2017;189;;;
08/07/2017;190;;;
09/07/2017;191;;;
10/07/2017;192;;;
11/07/2017;193;;;
12/07/2017;194;;;
13/07/2017;195;;;
14/07/2017;196;;;
15/07/2017;197;;;
16/07/2017;198;;;
17/07/2017;199;;;
18/07/2017;200;;;
19/07/2017;201;;;
20/07/2017;202;;;
21/07/2017;203;;;
22/07/2017;204;;;
23/07/2017;205;;;
24/07/2017;206;;;
25/07/2017;207;;;
26/07/2017;208;;;
27/07/2017;209;;;
28/07/2017;210;;;
29/07/2017;211;;;
30/07/2017;212;;;
31/07/2017;213;;;
01/08/2017;214;;;
02/08/2017;215;;;
03/08/2017;216;;;
04/08/2017;217;;;
05/08/2017;218;;;
06/08/2017;219;;;
07/08/2017;220;;;
08/08/2017;221;;;
09/08/2017;222;;;
10/08/2017;223;;;
11/08/2017;224;;;
12/08/2017;225;;;
13/08/2017;226;;;
14/08/2017;227;;;
15/08/2017;228;;;
16/08/2017;229;;;
17/08/2017;230;;;
18/08/2017;231;;;
19/08/2017;232;;;
20/08/2017;233;;;
21/08/2017;234;;;
22/08/2017;235;;;
23/08/2017;236;;;
24/08/2017;237;;;
25/08/2017;238;;;
26/08/2017;239;;;
27/08/2017;240;;;
28/08/2017;241;;;
29/08/2017;242;;;
30/08/2017;243;;;
31/08/2017;244;;;
01/09/2017;245;;;
02/09/2017;246;;;
03/09/2017;247;;;
04/09/2017;248;;;
05/09/2017;249;;;
06/09/2017;250;;;
07/09/2017;251;;;
08/09/2017;252;;;
09/09/2017;253;;;
10/09/2017;254;;;
11/09/2017;255;;;
12/09/2017;256;;;
13/09/2017;257;;;
14/09/2017;258;;;
15/09/2017;259;;;
16/09/2017;260;;;
17/09/2017;261;;;
18/09/2017;262;;;
19/09/2017;263;;;
20/09/2017;264;;;
21/09/2017;265;;;
22/09/2017;266;;;
23/09/2017;267;;;
24/09/2017;268;;;
25/09/2017;269;;;
26/09/2017;270;;;
27/09/2017;271;;;
28/09/2017;272;;;
29/09/2017;273;;;
30/09/2017;274;;;
01/10/2017;275;;;
02/10/2017;276;;;
03/10/2017;277;;;
04/10/2017;278;;;
05/10/2017;279;;;
06/10/2017;280;;;
07/10/2017;281;;;
08/10/2017;282;;;
09/10/2017;283;;;
10/10/2017;284;;;
11/10/2017;285;;;
12/10/2017;286;;;
13/10/2017;287;;;
14/10/2017;288;;;
15/10/2017;289;;;
16/10/2017;290;;;
17/10/2017;291;;;
18/10/2017;292;;;
19/10/2017;293;;;
20/10/2017;294;;;
21/10/2017;295;;;
22/10/2017;296;;;
23/10/2017;297;;;
24/10/2017;298;;;
25/10/2017;299;;;
26/10/2017;300;;;
27/10/2017;301;;;
28/10/2017;302;;;
29/10/2017;303;;;
30/10/2017;304;;;
31/10/2017;305;;;
01/11/2017;306;;;
02/11/2017;307;;;
03/11/2017;308;;;
04/11/2017;309;;;
05/11/2017;310;;;
06/11/2017;311;;;
07/11/2017;312;;;
08/11/2017;313;;;
09/11/2017;314;;;
10/11/2017;315;;;
11/11/2017;316;;;
12/11/2017;317;;;
13/11/2017;318;;;
14/11/2017;319;;;
15/11/2017;320;;;
16/11/2017;321;;;
17/11/2017;322;;;
18/11/2017;323;;;
19/11/2017;324;;;
20/11/2017;325;;;
21/11/2017;326;;;
22/11/2017;327;;;
23/11/2017;328;;;
24/11/2017;329;;;
25/11/2017;330;;;
26/11/2017;331;;;
27/11/2017;332;;;
28/11/2017;333;;;
29/11/2017;334;;;
30/11/2017;335;;;
01/12/2017;336;;;
02/12/2017;337;;;
03/12/2017;338;;;
04/12/2017;339;;;
05/12/2017;340;;;
06/12/2017;341;;;
07/12/2017;342;;;
08/12/2017;343;;;
09/12/2017;344;;;
10/12/2017;345;;;
11/12/2017;346;;;
12/12/2017;347;;;
13/12/2017;348;;;
14/12/2017;349;;;
15/12/2017;350;;;
16/12/2017;351;;;
17/12/2017;352;;;
18/12/2017;353;;;
19/12/2017;354;;;
20/12/2017;355;;;
21/12/2017;356;;;
22/12/2017;357;;;
23/12/2017;358;;;
24/12/2017;359;;;
25/12/2017;360;;;
26/12/2017;361;;;
27/12/2017;362;;;
28/12/2017;363;;;
29/12/2017;364;;;
30/12/2017;365;;;
31/12/2017;366;;;
01/01/2018;1;;;
02/01/2018;2;;;
03/01/2018;3;;;
04/01/2018;4;;;
05/01/2018;5;;;
06/01/2018;6;;;
